,見出し語,読み,解 説,用例,サンスクリット,出典,参考
,阿庾多分,ぁゅたぶん,数の単位の一つ。阿庾多（阿吒吒倶胝の百千倍）の百千倍。,阿吒吒倶胝,,,
,阿頼耶,ぁらゃ,①欲・貪•愛などと列記され、執着する心の働き一般をいう。「欲を起こし、貪を起こし、親を起こし、愛を起こし、阿頼耶を起こし、尼延底を起こし、耽著を起こす」,,ālaya,（出典）阿頼耶者、謂、愛。（『婆沙』 145、大正 27・746c),
5,,,②執着の対象となるもの。そのような対象として五取蘊、五欲、楽受、身見、転識、色身などがあるが、〈唯識〉は執着の究極の対象として阿頼耶識を考える。「世間の衆生は、阿頼耶を愛し、阿頼耶を楽い、阿頼耶を欣び、阿頼耶を憲ぶ」,,ālaya,,（参考） （「成論』 3、大正 31・15a～b)
,,,③,阿頼耶識,,,
,阿頼耶識,ぁらやしき,深層的な根本の識。一切の存在を生み出す根源的な心。原語は ālaya-vijñāna で、このうち ālaya は阿頼耶と音写、 vijñāna は識と意訳。また ālaya は貯蔵する蔵という意味を持つから蔵識と意訳される。阿頼耶識は次のような性質や働きを持つ。 （ⅰ） 過去世の業が原因となって現在世に結果として生じたもの。 （ⅱ） 過去世の原因としての業は善か悪かであるが、現在世の結果としての阿頼耶識は善でも悪でもない。（ⅲ） 表層の業の結果が種子となって薫じつけられる場所。 (iv) 一切の存在（一切諸法）を生じる種子（可能力）を貯え保持している。（v) 末那識（深層的な自我執着心）によって自我と執着される対象。 (vi) 有根身（身体）を生み出し、それを生理的・有機的に維持して腐敗せしめない。 (vii) 器世間（自然界）を生じ、深層でそれを認識し続けている。 (viii) 輸廻の主体となる。阿頼耶識の異名として心・阿陀那・所知依・種子識・阿頼耶・異熟識・無垢識の七種がある（『成論』 3、大正 31・13c) （各項目を参照）。また識を列記するときに、第八番目に記せられるから、第八識ともいう。蔵識の蔵は、さらに詳しくは能蔵と所蔵と執蔵とに分かれる。このうち能蔵とは阿頼耶識が一切の存在（一切諸法）を生じる可能力（種子）を貯え保持している点、所蔵とは阿頼耶識に表層の業（七転識）の結果が種子として薫じつけられる点、執蔵とは阿頼耶識が末那識によって自我と執着される点、をそれぞれ言い表したものである。また阿頼耶識は自相と果相と因相の三面より分析される。このうち自相とは、広くは阿頼耶識の能蔵・所蔵・執蔵という三つのありようを、狭くは特に末那識によって自我と執着されるというありようを、果相とは過去世の善と悪との業の結果であるというありようを、因相とは阿頼耶識が一切の存在を生じる原因となるというありようを、それぞれ表したものである。この識の呼び名でいえば、阿頼耶識が自相に、異熟識が果相に、一切種子識が因相に、それぞれ名づけられた名称である。また、阿頼耶識には我愛執蔵現行位・善悪業果位・相続執持位の三つの位相がある（→各項参照）,蔵識、第八識,ālaya-vijñāna,（出典）第八識雖諸有情皆悉成就、而随義別、立種種名。（中略）名阿頼耶、摂蔵一切雑染品法、令不失故。（『成論』 3、大正 31・13c)（参考） （『解深』 1、大正 16・692b) :（『瑜伽』 51、大正 30・579a以下） ：（『摂論』上、大正 31・133b) :（『成論』 2、大正 31・7c以下） ：（『成論』 3、大正 31・13c) :（『述記』 3末、大正 43・343c以下）,
,阿頼耶識縁起,ぁらやしきえんぎ,〈唯識〉独自の縁起説。この縁起説の縁起は次の三つの過程から成り立っている。（ⅰ） 深層的な根本心である阿頼耶識のなかの種子（可能カ）が原因となって、現行（現象的存在）が結果として生じ、 （ⅱ） 生じた現行が原因となって阿頼耶識のなかに結果としての種子を薫じ、 （ⅲ） 薫じつけられた種子は、刹那に生滅しつつ、新たな種子を生じる（そして、その種子が縁をえて、再び現行を生じ、その現行が種子を薫じ……と因果の連鎖がつづく）。このうち、（ⅰ） を種子生現行（種子が現行を生じる）、（ⅱ） を現行黛種子（現行が種子を薫じる）、（ⅲ） を種子生種子（種子が種子を生じる）、という。この「種子生現行」「現行薫種子」「種子生種子」という三つの過程は、すべて「識」のなかで起こる出来事であり、この絶えることがない識の因果連続の循環活動のみが存在するから、「唯だ識のみが存在し、識の外には物は存在しない」（唯識無境）と〈唯識〉は主張する。,,,,
,阿羅漢,ぁらかん,arhatの音写。小乗の聖者の四段階（預流・一来・不還・阿羅漢）の第四段階。煩悩を滅した聖者。これら四段階は、おのおのそこに至る途中と、至り終えた段階とに分けられ、前者を向、後者を果という。阿羅漢についていえば、前者を阿羅漢向あるいは阿羅漢果向、後者を阿羅漢果という。原語 arhatを「応供」「殺賊」「無生」の三つの意味に解釈し、（ⅰ） 世間の供養を受けるにふさわしい人、 （ⅱ） 涅槃に向かう者にとっての賊である煩悩を殺害した人、 （ⅲ）解脱によって輪廻の世界に再び生まれることがない人、をいう。また、〈唯識〉においては、末那識を滅し、煩悩障を完全に滅し、無学の位に至った三乗すべての聖者をいう。その素質（種性）に応じて次の六種に分かれる。（ⅰ） 退法（獲得したさとりから退いてそれを失う者）、（ⅱ） 思法（獲得したさとりから退くことをおそれて自害しようと思う者）、（ⅲ） 護法（獲得したさとりを自ら防護する者）、（ⅳ） 安住法（退く縁にあうこともなく、自ら護ることもしなく、修行をさらに加えることもしなく、おなじ程度のさとりに住しつづける者）、（v) 堪達法（自らの力を高めて不動の阿羅漢に至る能力を持つ者）、(vi) 不動法（獲得した阿羅漢としてのさとりから決して退かない者）。,,arhat,（出典）阿羅漢有六種。一退法、二思法、三護法、四安住法、五堪達法、六不動法。（『婆沙』 62、大正 27・319c)：諸聖者、断煩悩障、究竟尽時、名阿羅漢。爾時、此識（＝末那識）煩悩麁重永遠離故、説之為捨。此中所説阿羅漢者、通摂三乗無学果位、皆已永害煩悩賊故、応受世間妙供養故、永不復受分段生故。（『成論』 3、大正 31・13a)：阿羅漢言応。即殺賊、応供、無生三義故也。（『述記』3末、大正 43・341a～b),（参考） （『婆沙』 94、大正 27・487b～c):（『倶舎』 25、大正 29・129b)
6,阿羅漢果,ぁらかんか,阿羅漢に至った位。,阿羅漢,arhat-phala,,
,阿羅漢果向,ぁらかんかこぅ,阿羅漢果に向かう位。,阿羅漢,arhat-phala-pratipannaka,,
,阿羅漢向,ぁらかんこぅ,阿羅漢果に向かう位。,阿羅漢,arhat-pratipannaka,,
,阿羅漢最後心心所,ぁらかんさいごしんしんじょ,次の生で涅槃に入り再び生まれて来ない阿羅漢の最後の身体。,,arhataś caramāś citta-caittāḥ,,
,阿羅漢僧,ぁらかんそう,,阿羅漢苾芻,,,
,阿羅漢尼,ぁらかんに,女性の阿羅漢。,,arhat-bhikṣunī,,
,阿羅漢苾芻,ぁらかんびっしゅ,男性の阿羅漢。阿羅漢僧ともいう。苾芻は bhikṣu の音写。僧と意訳。,,arhat-bhikṣu,,
,阿練若,ぁれんにゃ,araṇya の音写。出家僧が修行する場所。人びとが住む町村から離れた広々とした広野（空逈）や埋葬地（塚間）や辺地の庵（辺際臥具）など。阿練若処・空閑処・閑静処ともいう。そこに住む僧を阿練若苾芻という。,,araṇya,,
,阿練若処,ぁれんにゃしょ,,阿練若,,,
,啞啞,ぁぁ,口を開いて発する笑い声。,,,（出典）開口而笑、名現歯、喉中出声、名啞啞。『略纂』 5、大正 43・68b),
,𧙃,ぁ,サンスクリット語で単語や文章を構成する最小単位の文字のうちの aの音写。,,,,
,𧙃阿壹伊,ぁあいい,単語や文章を構成する最小単位の文字のうちの a（𧙃） ā（阿） i（壹）ī（伊）の音写。,,,,
,𧙃壹鄔,ぁぃぅ,単語や文章を構成する最小単位の文字のうちの a（𧙃） i（壹） u（鄔）の音写。,,,,（参考） （『雑集論』 2、大正 31・700c)
,遏迦花,ぁかけ,遏迦は arkaの音写。アルカ樹の花。花の大きさは人の手ほどで、赤肉色で、神鬼に供養する花。「諸の菩薩は如来の所、若しくは制多の所に於て、種種の局堀羅香・遏迦花などと、余の不浄物とを以って供養を為さず」,,arka-puṣpa,,
,遏湿摩掲婆宝,ぁしゅまがるばほう,遏湿摩掲婆は aśma-garbha の音写。遏湿摩掲婆とも音写。エメラルドの宝石。璃瑞・馬瑞と訳される。七宝の一つ。,七宝②,aśma-garbha,,（参考） （『婆沙』 124、大正 27・648b)
,遏部曇,ぁぶどん,頞部陀とおなじ。,頞部曇位,,,
,遏履瑟吒,ぁりしゅた,ariṣṭa の音写。死の前兆。「遏履瑟吒の過失を遠離するに由って応に身行を知るべし」,,ariṣṭa,,
,瘂,ぁ,口の不自由な人。癡瘂．瘖瘂ともいう。「種種の有情の身相の差別あり。或いは盲を生ず、聾を生ず、瘂を生ず」,,mūka,,
,頞沙荼月,ぁしゃだがっ,阿沙荼月とおなじ。,阿沙荼月,,,
7,頞湿縛羯拏山,ぁしゅばかつぬせん,頞湿縛羯拏は aśva-karṇaの音写。馬耳山と意訳する。スメール山（蘇迷廬山）を中心に取り囲む八つの山の一つ。山の形が馬の耳に似ていることから、この名でよばれる。,,aśva-karṇa,,（参考） （『略纂』 1、大正 43・16a)
7,頞湿縛庾闍月,ぁしゅばゆじゃがっ,阿湿縛庾闍月とおなじ。,阿湿縛庾闍月,,,
,頞湿摩掲婆宝,ぁしゅまがるほぅ,遏湿摩掲婆宝とおなじ,遏湿摩掲婆宝,,,
,頞哳吒那落迦,ぁたたならか°,𠿒哳詀那落迦ともいう。頞哳吒あるいは𠿒哳詀は atataの音写。八つの寒い地獄の一つ。寒さの苦しみのために発する声の響きから、このように呼ばれる。,八寒那落迦、八寒地獄,aṭaṭa-naraka,,
,頞底洛叉,ぁていらくしゃ,atilakṣa の音写。数の単位の一つ。洛叉 (lakṣa) の十倍で十の六乗。 atiを度と訳し、度洛叉ともいう。,,atilakṣa,,（参考） （『婆沙』 177、大正 27・891a)
,頞部陀那落迦,ぁぶだならか,頞部陀はarbudaの音写。皰と意訳。八つの寒い地獄の一つ。厳しい寒さのため、身に皰（ふきでもの）が生じるからこのように呼ばれる。皰那落迦ともいう。→,八寒那落迦、八寒地獄,arbuda-naraka,,
,頞部曇位,ぁぶどんぃ,頞部曇は arbudaの音写。遏部曇とも音写。胎児の五段階（『倶舎論』所説）、あるいは八段階（『瑜伽論』所説）の第二の状態。内部と外部とが乳酪のようになっているが、いまだ肉ができていない胎児の状態。,胎蔵,arbuda,（出典）若表裏、如酪未至肉位、名遏部曇。（『瑜伽』 2、大正 30・284c～285a)：遏部曇者、此翻疱、猶如痛疱。表裏如酪、未至肉位。（『略纂』 1、大正 43・13b) ：頞部曇、此云疱。漸稠、如疱。（『枢要』下本、大正 43・636b),
,鴉足薬草,ぁそくやくそう,からすの足のような薬草。「士の用の如くなるが故に士用の名を得る。世間に鴉足薬草、酔象将軍と説くが如し」,,kāka-jaṅghā-oṣadhi,,
,𠿒哳詀那落迦,ぁたたならか,,頞哳吒那落迦,,,
,哀,ぁぃ,①嘆嘆き悲しむこと。「命終し已って身を高床の上に置けば、前後の大衆は或いは哀し、或いは哭す」,,rud,,
,,,②慈しみ。哀愍におなじ。→哀愍「哀を垂れて苦を救う」,,anukampā:karuṇā,,
,哀雅,ぁいが,仏陀の発する言葉や音声が慈しみに満ち優雅であること。仏の三十二相の一つである大梵音の内容。,,,（出典）云何如来三十二種大丈夫相。（中略）二十八者、得大梵音、言詞哀雅、能悦衆意、譬若羯羅頻迦之音、其声雷震、猶如天鼓。（『瑜伽』 49、大正 30・566c～567a),
,哀泣,ぁいきゅぅ,悲しみ泣くこと。「内熱は是れ愁にして哀泣は是れ悲なり」,,,,
,哀吟,ぁいぎん,悲しみ嘆くこと。「言を発して哀吟し、冤なりと悲しみ、身を挙げて煩熱するを歎と名づく」,,,,
,哀受,ぁいじゅ,つつしんで受け取ること。「彼の獼猴が清浄なる蜜を献ぜしに、世尊、哀受すれば、歓喜舞躍す」,,pratigṛhīta,,
,哀恕,ぁいじょ,慈しみゆるすこと。「思を哀恕す」,,,,
,哀慼,ぁいせき,悲しみ憂うこと。「孤苦と貧窮とに於て哀慼し悲泣す」,,,,
,哀歎,ぁいたん,憐れみ嘆くこと。「亡者を傷悼する因縁に依って種種に哀歎す」,,,,
,哀愍,ぁいみん,①生きもの（有情）を哀れみ慈しむこと。生きものに利益と安楽を与えようと願い、救済活動をすること。,,karuṇā,（出典）諸菩薩、於諸有情、利益意楽、安楽意楽、是名哀愍。（『瑜伽』 47、 大 正 30・549b),
,,,②慈・悲・喜・捨の四無量心をまとめて哀愍と い う 。,四無量心,anukampā,（参考） （『瑜伽』 44、大正 30・535c～536a),
